Site▲▼,98/99▲▼,99/00▲▼,00/01▲▼,01/02▲▼,02/03▲▼,03/04▲▼,04/05▲▼,05/06▲▼,06/07▲▼,07/08▲▼,08/09▲▼,09/10▲▼,10/11▲▼,11/12▲▼,12/13▲▼,13/14▲▼,14/15▲▼,15/16▲▼,16/17▲▼,17/18▲▼,Mon,Moving5yr avg▲▼,13/14-17/185yr avg▲▼,WebPageNo,RoughAccessTime
Humber Estuary,0,0,0,0,0,0,0,0,0,0,0,1,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1,1.0,1,5,1,1,1,Feb,2,2,1,2019-11-21 14:21:16
Thames Estuary,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1.0,1,2,1,2,2,Feb,2,2,1,2019-11-21 14:21:16
Chichester Harbour,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1.0,0,0,1,1,1,Feb,1,1,1,2019-11-21 14:21:16
Colne Estuary,0,0,0,(0),0,0,0,0,0,(0),0,1,0,0,1.0,1,1,0,0,1,Jan,1,1,1,2019-11-21 14:21:16
Crouch-Roach Estuary,0,1,1,1,1,0,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,0,0,0,0,0,1,0.0,1,2,0,0,0,nan,1,1,1,2019-11-21 14:21:16
Dengie Flats,0,1,0,0,0,0,0,(0),0,0,0,1,0,0,0.0,0,4,1,0,(0),nan,1,1,1,2019-11-21 14:21:16
Exe Estuary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,nan,1,1,1,2019-11-21 14:21:16
Fleet and Wey,0,0,0,(0),0,1,0,0,0,0,2Supplementary visit under the WeBS Core Count SurveyWeBS,3,2,1,2.0,0,0,2,1,1,Nov,1,1,1,2019-11-21 14:21:16
Jersey Shore,0,nan,0,0,nan,nan,nan,nan,0,0,nan,0,0,0,0.0,0,2Supplementary visit under the WeBS Core Count SurveyWeBS,0,nan,nan,nan,1,1,1,2019-11-21 14:21:16
Langstone Harbour,0,1,0,0,2,0,0,1,1,1,1,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1,1,1.0,2,1,1,0,0,nan,1,1,1,2019-11-21 14:21:16
North Norfolk Coast,1,0,1,2,0,0,1,2,1,3,1,0,1,0,2.0,1,0,1,0,1,Feb,1,1,1,2019-11-21 14:21:16
Orwell Estuary,0,0,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1Standard visit under the WeBS Low Tide Count SurveyWeBS,3Standard visit under the WeBS Low Tide Count SurveyWeBS,1,2,1,0,1.0,1,2,0,0,0,nan,1,1,1,2019-11-21 14:21:16
Stour Estuary,0,0,0,0,0,0,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,1,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,0,0,0,0.0,0,0,0,4,0,nan,1,1,1,2019-11-21 14:21:16
Swale Estuary,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1.0,1,0,0,0,2,Apr,1,1,1,2019-11-21 14:21:16
Alde Estuary,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Beaulieu Estuary,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0,0,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Blackwater Estuary,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0.0,0,1,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Brading Harbour,0,0,0,0,0,0,0,(0),0,0,0,0,1,0,0.0,0,0,0,0,(0),nan,0,0,1,2019-11-21 14:21:16
Carlingford Lough,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,(0),0,(0),nan,0,0,1,2019-11-21 14:21:16
Deben Estuary,0,0,2,0,0,(0),0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Forfar Loch,0,0,0,nan,0,0,0,nan,nan,0,0,0,0,0,0.0,1,0,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Hamford Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2Standard visit under the WeBS Low Tide Count SurveyWeBS,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Holland Marshes,0,0,0,0,0,0,0,0,0,0,0,0,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,0,1,0,1,0,nan,0,0,1,2019-11-21 14:21:16
Lough Foyle,1,1,0,0,0,0,0,0,1,0,0,0,(0),0,0.0,0,0,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Medmerry RSPB Reserve,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Medway Estuary,(0),0,(0),(0),0,0,0,0,0,0,0,0,2,1,1.0,1,0,0,1,0,nan,0,0,1,2019-11-21 14:21:16
Minsmere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,nan,0,0,1,2019-11-21 14:21:16
Morecambe Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,nan,0,0,1,2019-11-21 14:21:16
North West Solent,0,(0),(0),(0),(0),0,0,0,0,0,1,1,0,0,0.0,0,0,0,(0),0,nan,0,0,1,2019-11-21 14:21:16
Pagham Harbour,0,0,0,0,0,0,0,1,2,0,1,1,1,0,1.0,0,0,0,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,nan,0,0,1,2019-11-21 14:21:16
Pegwell Bay,0,0,0,0,0,(0),(0),0,0,0,0.0,0,0,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,(0),(0),0,0,0,nan,0,0,2,2019-11-21 14:21:21
Poole Harbour,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,(0),0,0,nan,0,0,2,2019-11-21 14:21:21
Portsmouth Harbour,0,(0),0,0,(0),0,0,1,1,1,1.0,1,0,(0),(0),0,1,1,(0),(0),nan,1,1,2,2019-11-21 14:21:21
Siblyback Reservoir,0,0,0,0,0,0,0,0,(0),0,nan,0,0,1,0,0,0,0,0,0,nan,0,0,2,2019-11-21 14:21:21
The Wash,0,0,0,3,1,0,1,0,1,0,0.0,1,1,1,1,0,0,0,0,0,nan,0,0,2,2019-11-21 14:21:21
Yar Estuary,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,1,0,0,0,0,0,nan,0,0,2,2019-11-21 14:21:21
END
