Site▲▼,98/99▲▼,99/00▲▼,00/01▲▼,01/02▲▼,02/03▲▼,03/04▲▼,04/05▲▼,05/06▲▼,06/07▲▼,07/08▲▼,08/09▲▼,09/10▲▼,10/11▲▼,11/12▲▼,12/13▲▼,13/14▲▼,14/15▲▼,15/16▲▼,16/17▲▼,17/18▲▼,Mon,Moving5yr avg▲▼,13/14-17/185yr avg▲▼
Tamar Complex,1,1,13,4,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,23,20,20,19,30,20,61,54,29,28,33,19,15,14,Jan,22,22,3,2019-11-21 14:19:21
Castletown Bay West and Scarlett Quarry,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,21,nan,nan,21,21,3,2019-11-21 14:19:21
Derbyhaven Bay,nan,nan,nan,nan,nan,nan,40,0,nan,nan,0,23,nan,nan,nan,nan,nan,27,17,18,Mar,21,21,3,2019-11-21 14:19:21
Forth Estuary,2,2,5,14,8,0,2,1,1,6,(11),8,2,8,15,20,3,6,52,2,Oct,17,17,3,2019-11-21 14:19:21
Newhaven,1,1,1,0,0,1,0.0,1,1,0,0,1,0,1,0,(80),(1),1,1,0,nan,17,17,4,2019-11-21 14:19:26
Cromarty Firth,0,0,0,0,1,6,0.0,0,1,(3),28,(2),6,21,19,(15),19Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,15,12Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,10,Oct,14,14,4,2019-11-21 14:19:26
Loch Gruinart,107,46,60,nan,2,0,284.0,76,1,1,1,0,300,100,6,0,31,27,12,1,Sep,14,14,4,2019-11-21 14:19:26
"Sovereign Harbour, Langney",nan,nan,1,0,0,20,nan,0,1,1,0,nan,nan,nan,nan,nan,nan,25,nan,2,Jan,14,14,4,2019-11-21 14:19:26
Herne Bay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12,Nov,12,12,4,2019-11-21 14:19:26
Port Eynon Point,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,2,11,7,Feb,11,11,4,2019-11-21 14:19:26
Traeth Coch,0,0,0,nan,nan,nan,nan,nan,nan,(0),(6),nan,nan,nan,nan,nan,9,18,6,(11),Oct,11,11,4,2019-11-21 14:19:26
Dyfi Estuary,1,0,3,0,5,3,0.0,1,1,0,1Standard visit under the WeBS Low Tide Count SurveyWeBS,7,2,12,1,5,13,9,6,11,Nov,9,9,4,2019-11-21 14:19:26
Maidens Harbour,2,2,0,2,0,2,4.0,4,6,7,5,6,5,13,14,14,8,0,15,(0),nan,9,9,4,2019-11-21 14:19:26
Killough Harbour,nan,nan,nan,489Standard visit under the WeBS Low Tide Count SurveyWeBS,472,383,434.0,516,562Standard visit under the WeBS Low Tide Count SurveyWeBS,254Standard visit under the WeBS Low Tide Count SurveyWeBS,256Standard visit under the WeBS Low Tide Count SurveyWeBS,nan,nan,nan,69,16,0,nan,nan,nan,nan,8,8,4,2019-11-21 14:19:26
Minsmere,3,0,36,1,8,6,4.0,3,2,5Supplementary visit under the WeBS Core Count SurveyWeBS,0,3,1,1,1,6,30,1,0,1,Apr,8,8,4,2019-11-21 14:19:26
Beadnell to Seahouses,0,1,(0),88,3,0,0.0,2,0,1,12,(38),140,12,12,5,(9),0,19,0,nan,7,7,4,2019-11-21 14:19:26
Dee Estuary (Welsh counties),11,8,40,0,0,20,0.0,5,0,24,42,6,0,3,2,6,0,0,15,13,Nov,7,7,4,2019-11-21 14:19:26
Dingle Marshes and Walberswick National Nature Reserve,nan,0,2,6,4,2,0.0,1,0,8,0,1,0,0,0,2,18,0,0,9,Nov,6,6,4,2019-11-21 14:19:26
Montrose Basin,0,6,1Supplementary roost count under the WeBS Core Count SurveyWeBS,5,4,6,0.0,22Standard visit under the WeBS Low Tide Count SurveyWeBS,1,0,4Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,9,11Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,0,24,13Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,0,0,15,0,nan,6,6,4,2019-11-21 14:19:26
Tees Estuary,1,2,1,1,6,20,6.0,12,3,5,12,30,6,16,2,6,9,3,9,4,Nov,6,6,4,2019-11-21 14:19:26
Chichester Canal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,20,(0),0,0,nan,5,5,4,2019-11-21 14:19:26
Durham Coast,0,(0),0,(0),0,(0),0.0,0,1,0,(0),(0),4,3,10,0,8,10,6,1,Nov,5,5,4,2019-11-21 14:19:26
East Barns to Dunglass,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,22,0,0,0,0,18,0,0,0,nan,4,4,4,2019-11-21 14:19:26
Fort Island to Sandwick Beach,nan,nan,nan,nan,nan,nan,0.0,0,nan,nan,0,0,nan,nan,nan,nan,13Supplementary visit under the WeBS Core Count SurveyWeBS,nan,0,0,nan,4,4,4,2019-11-21 14:19:26
Heigham Holmes,0,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,2,12,Dec,4,4,4,2019-11-21 14:19:26
Kentraugh to Gansey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8,0,nan,4,4,4,2019-11-21 14:19:26
Montrose to St Cyrus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,15,1,0,nan,0,nan,4,4,4,2019-11-21 14:19:26
Adur Estuary,(0),(1),2,1,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,2.0,2Standard visit under the WeBS Low Tide Count SurveyWeBS,1Standard visit under the WeBS Low Tide Count SurveyWeBS,1Standard visit under the WeBS Low Tide Count SurveyWeBS,0,0,0,1,12,0,11,(2),0,1,Jan,3,3,4,2019-11-21 14:19:26
Alnmouth to Boulmer,0,0,4,6,10,5,4.0,6,3,0,0,1,(80),2,45,2,2,3,(5),(0),nan,3,3,4,2019-11-21 14:19:26
Boulmer to Howick,(0),1,0,0,0,3,3.0,1,2,0,1,12,(119),10,0,8,1,1,0,(0),nan,3,3,4,2019-11-21 14:19:26
Glyne Gap,(0),0,6,0,12,3,0.0,12,(55),10,7Supplementary roost count under the WeBS Core Count SurveyWeBS,2,(5),(0),(0),(11),(0),(0),nan,0,nan,6,6,4,2019-11-21 14:19:26
Lossie Estuary,1,0,2,0,0,6,0.0,0,1,0,28,2,0,0,3,0,7,9,0,0,nan,3,3,4,2019-11-21 14:19:26
Porter Brook - Sheffield,nan,0,0,0,nan,0,0.0,(0),nan,nan,nan,nan,nan,nan,0,(5),nan,nan,nan,0,nan,3,3,4,2019-11-21 14:19:26
Queen Mary Reservoir,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,17,Apr,3,3,4,2019-11-21 14:19:26
Brighton Marina,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0.0,2Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,5,Nov,2,2,5,2019-11-21 14:19:32
Dornoch Firth,0.0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,5,13,0.0,0.0,0,0.0,1,(20),11,5,13,4,4,0.0,2,3.0,1,Jan,2,2,5,2019-11-21 14:19:32
Hayle Estuary,1.0,0,0.0,0,0,0.0,2.0,2,0.0,1,0,2,22,8,3,2,3.0,2,0.0,1Standard visit under the WeBS Low Tide Count SurveyWeBS,Dec,2,2,5,2019-11-21 14:19:32
Loch Fleet Complex,0.0,0,0.0,6,0,0.0,0.0,0,0.0,0,0,4,0,0,0,1,3.0,2,3.0,0,nan,2,2,5,2019-11-21 14:19:32
Loch of Skene,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,nan,nan,nan,2,2,5,2019-11-21 14:19:32
Mersey Estuary,2.0,0,0.0,1,0,0.0,0.0,0,1.0,0,0,5,3,0,2,1,0.0,5,0.0,2Standard visit under the WeBS Low Tide Count SurveyWeBS,Jan,2,2,5,2019-11-21 14:19:32
Normans Bay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,0,nan,2,2,5,2019-11-21 14:19:32
"North Marsh, Flamborough",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,11.0,0,0.0,0,nan,2,2,5,2019-11-21 14:19:32
Oitir Mhor to Loch Paible (including Kirkibost) (North Uist),nan,0,0.0,0,0,0.0,1.0,0,1.0,1,22,0,3,0,0,7,0.0,0,1.0,2,Oct,2,2,5,2019-11-21 14:19:32
Pool of Virkie,0.0,4,0.0,0,2,0.0,0.0,0,2.0,0,3,0,0,8,0,1,0.0,0,7.0,1,Oct,2,2,5,2019-11-21 14:19:32
Severn Estuary (Welsh counties),1.0,3,3.0,0,3,0.0,1.0,4,1.0,5,0,1,2,14,5,3,1.0,2,1.0,1,Apr,2,2,5,2019-11-21 14:19:32
South Ford,nan,7,30.0,0,0,0.0,0.0,0,0.0,0,1,nan,27,0,0,(4),0.0,(0),0.0,3,Oct,2,2,5,2019-11-21 14:19:32
Tay Estuary,4.0,(9),1.0,3,1,2.0,0.0,3,1.0,5,13,11Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,4,0,12,4,0.0,2,1.0,1,Oct,2,2,5,2019-11-21 14:19:32
Teifi Estuary,0.0,(0),0.0,2,0,0.0,1.0,0,1.0,0,0,5,0,8,0,1,6.0,1,0.0,0,nan,2,2,5,2019-11-21 14:19:32
Thurlestone Bay: Loam Castle-Beacon Point,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2,0,4.0,2,0.0,3,Jan,2,2,5,2019-11-21 14:19:32
Tyninghame Estuary,1.0,1,7.0,1,7,0.0,3.0,1,4.0,4,5,2,0,29,1,0,8.0,0,0.0,0,nan,2,2,5,2019-11-21 14:19:32
Arbroath Coast - East Haven to Elliot,0.0,0,nan,nan,nan,0.0,0.0,0,nan,nan,0,0,0,0,0,3,0.0,0,0.0,0,nan,1,1,5,2019-11-21 14:19:32
Baffins Pond,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,0,0,0.0,2,0.0,2Supplementary visit under the WeBS Core Count SurveyWeBS,Nov,1,1,5,2019-11-21 14:19:32
Baleshare (North Uist),nan,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,7.0,0,nan,1,1,5,2019-11-21 14:19:32
Ballycastle - Fair Head,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,5.0,0,nan,1,1,5,2019-11-21 14:19:32
Benacre Broad,0.0,0,5.0,0,(3),0.0,39.0,3,2.0,1,4,0,0,350,0,0,4.0,0,0.0,0,nan,1,1,5,2019-11-21 14:19:32
Blyth Estuary,nan,nan,0.0,(0),0,0.0,0.0,0,0.0,0,0,13,0,0,0,0,0.0,1,5.0,0,nan,1,1,5,2019-11-21 14:19:32
Cambois to Newbiggin,0.0,0,0.0,0,0,1.0,0.0,(0),0.0,0,0,0,(0),0,(0),7,0.0,0,0.0,0,nan,1,1,5,2019-11-21 14:19:32
Carnoustie to Easthaven,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,(0),0,1.0,1,2.0,0,nan,1,1,5,2019-11-21 14:19:32
Castlemartin Corse,nan,nan,nan,nan,nan,0.0,0.0,0,0.0,0,(0),(0),(0),(0),0,0,5.0,0,0.0,0,nan,1,1,5,2019-11-21 14:19:32
Cocker's Dyke,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1Icelandic-breeding Goose CensusWildfowl and Wetlands Trust,nan,nan,nan,1,1,5,2019-11-21 14:19:32
Coquet Estuary,4.0,0,0.0,0,0,0.0,0.0,0,0.0,(0),0,20,0,0,13,1,4.0,1,0.0,0,nan,1,1,5,2019-11-21 14:19:32
Darwell Reservoir,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,nan,0,0,0,0,2.0,0,nan,(0),nan,1,1,5,2019-11-21 14:19:32
Dysynni Estuary,0.0,0,0.0,nan,0,0.0,0.0,1,0.0,nan,0,0,3,0,0,(0),0.0,0,0.0,2,Nov,1,1,5,2019-11-21 14:19:32
Fishguard Harbour,6.0,(0),0.0,0,0,0.0,0.0,3,nan,3,5,2,8,11,7,0,0.0,4,0.0,0,nan,1,1,5,2019-11-21 14:19:32
Gannel Estuary,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,nan,(5),0,0,0,nan,1,1,6,2019-11-21 14:19:37
Goring,2,(0),0,3,0,0,(0),nan,nan,nan,nan,nan,nan,0,9.0,1.0,0,3,0,0,nan,1,1,6,2019-11-21 14:19:37
Hanningfield Reservoir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1,0,4,Jan,1,1,6,2019-11-21 14:19:37
Hickling Broad,0,0,0,0,0,(0),0,0,0,nan,0,0,nan,0,0.0,0.0,0,0,3,0,nan,1,1,6,2019-11-21 14:19:37
Inner Firth of Clyde,1,0,0,3,0,0,0,0,0,0,0,0,1,2,1.0,0.0,0,0,4Standard visit under the WeBS Low Tide Count SurveyWeBS,0,nan,1,1,6,2019-11-21 14:19:37
Kyle of Tongue,(0),nan,(0),nan,nan,nan,0,0,0,0,(0),0,(0),0,0.0,0.0,0,0,3,1,Oct,1,1,6,2019-11-21 14:19:37
Loch a' Phuill (Tiree),0,(0),0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,5,0,1,Jul,1,1,6,2019-11-21 14:19:37
Loch of Strathbeg,0,0,(1),0,(15),1,1,0,0,0,1,1,1,2,2.0,5.0,0,0,2Supplementary visit under the WeBS Core Count SurveyWeBS,0,nan,1,1,6,2019-11-21 14:19:37
Moray Coast,1,0,0,0,14,1,0,0,0,0,(29),7,0,(0),0.0,0.0,0,4,0,0,nan,1,1,6,2019-11-21 14:19:37
North Warren and Thorpeness Mere,0,7,nan,16,1,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,2,7,0,0,1,2,0.0,0.0,1,1,1,0,nan,1,1,6,2019-11-21 14:19:37
Nosterfield Gravel Pits,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,4,0,0,0,nan,1,1,6,2019-11-21 14:19:37
Outer Loch Indaal,nan,nan,nan,nan,nan,nan,0,0,nan,nan,nan,nan,50,0,nan,nan,nan,0,3Supplementary visit under the WeBS Core Count SurveyWeBS,0,nan,1,1,6,2019-11-21 14:19:37
Queen Elizabeth II Reservoir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,0,0,0,0,nan,1,1,6,2019-11-21 14:19:37
Ribble Estuary,0,1,2,0,0,3,1,1,0,1,8,2,5,1,2.0,0.0,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,3,0,nan,1,1,6,2019-11-21 14:19:37
Rutland Water,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0.0,5.0,0,0,0,0,nan,1,1,6,2019-11-21 14:19:37
St Mary's Island,0,0,(1),0,0,0,1,nan,0,0,2,19,1,0,0.0,2.0,0,1,0,0,nan,1,1,6,2019-11-21 14:19:37
Swansea Bay,1,9,4,0,1,0,0,23,5,0,11,3,7,1,0.0,0.0,3,0,0,1,Nov,1,1,6,2019-11-21 14:19:37
Ugie Estuary,nan,nan,nan,nan,nan,0,0,0,nan,nan,0,3,6,0,0.0,5.0,0,0,0,0,nan,1,1,6,2019-11-21 14:19:37
Ythan Estuary,0,4,0,1,1,0,(0),8,3,(4),(13),21,2,0,4.0,2.0,0,0,0,1,May,1,1,6,2019-11-21 14:19:37
Abberton Reservoir,1,0,0,0,0,0,0,0,(0),0,0,0,0,0,0.0,0.0,0,0,2,0,nan,0,0,6,2019-11-21 14:19:37
Adur Levels,0,0,0,0,(0),0,0,0,0,0,0,0,0,0,0.0,nan,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Afan Estuary and Port Talbot Harbour,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,nan,nan,0,0,6,2019-11-21 14:19:37
Aldershot Camp Farm Gravel Pits and Sewage Treatment Works,1,0,0,0,0,(0),0,0,0,0,(0),(0),(0),(0),0.0,0.0,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Alnmouth,0,0,0,(0),0,0,(2),7,0,0,0,0,0,0,0.0,0.0,1,0,1,0,nan,0,0,6,2019-11-21 14:19:37
Alresford Pond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Alt Estuary,0,0,0,0,0,0,0,0,3,0,8,0,(0),0,1.0,0.0,0,0,0,(0),nan,0,0,6,2019-11-21 14:19:37
Amble to Chevington Burn,0,0,(0),0,0,0,0,(0),0,0,5,0,0,0,0.0,0.0,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Anderby,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,0.0,0.0,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Anglers Country Park Lake,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Anstruther Bay,(0),0,0,1,4,0,0,0,0,0,0,4,0,0,0.0,0.0,0,0,0,0,nan,0,0,6,2019-11-21 14:19:37
Ardrossan-West Kilbride,nan,0,0,0,0,0.0,0,0,3,(0),1,nan,nan,0,nan,nan,nan,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Ardsley Reservoir,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,nan,nan,0.0,nan,nan,nan,0,nan,0,0,7,2019-11-21 14:19:43
Arlington Reservoir,0,0,0,0,0,0.0,0,0,0,0,0,2.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Arran,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Artro Estuary,0,0,0,0,0,0.0,0,0,0,0,0,6.0,2,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Arun Valley,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Ashworth Moor Reservoir,0,0,0,0,0,0.0,0,0,nan,nan,1Supplementary roost count under the WeBS Core Count SurveyWeBS,nan,nan,nan,nan,nan,nan,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Avon Estuary (Devon),(0),0,1,(0),0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Axe Estuary (Devon),0,5,0,0,0,2.0,0,0,2,0,1,0.0,0,1,0.0,0.0,0,0,1,0,nan,0,0,7,2019-11-21 14:19:43
Ayr to North Troon,0,0,0,0,0,0.0,0,16,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Bainton Pits,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Balgray Reservoir,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Balranald Nature Reserve,nan,0,(0),0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Bann Estuary,0,2,0,24Supplementary visit under the WeBS Core Count SurveyWeBS,0,0.0,0,1,0,0,0,0.0,0,5,1.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Barcombe Mills Reservoir,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Bardolf Water Meadows,0,0,0,0,0,0.0,0,0,0,0,0,1.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Barrow Gurney Reservoir,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Barton Broad,nan,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Barton Pits and Catholme,0,0,0,1,0,0.0,0,0,0,0,0,0.0,(0),0,0.0,0.0,0,nan,nan,nan,nan,0,0,7,2019-11-21 14:19:43
Bassenthwaite Lake,0,(0),0,(0),0,0.0,(0),0,0,0,0,0.0,0,(0),0.0,0.0,0,0,(0),(0),nan,0,0,7,2019-11-21 14:19:43
Bay of Stoer,nan,nan,nan,nan,nan,nan,nan,0,(0),(0),0,0.0,0,0,0.0,0.0,0,0,1,0,nan,0,0,7,2019-11-21 14:19:43
Beesands Ley,0,0,0,0,(0),0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Bennerley Marsh,nan,1,(0),0,nan,nan,nan,nan,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Berrington Pool,0,1,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Besthorpe and Girton Gravel Pits and Fleet,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,(0),nan,0,nan,0,0,7,2019-11-21 14:19:43
Bewl Water,0,0,0,0,11,0.0,0,0,0,0,0,0.0,8,0,0.0,0.0,(1),0,(0),0,nan,0,0,7,2019-11-21 14:19:43
Bittell Reservoirs,0,0,0,0,0,0.0,0,(0),0,0,0,0.0,0,0,0.0,0.0,0,(0),0,0,nan,0,0,7,2019-11-21 14:19:43
Black Devon Wetlands,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,(0),(0),nan,0,0,7,2019-11-21 14:19:43
Blackton Reservoir,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Blagdon Lake,0,0,0,0,1,0.0,0,0,0,0,(0),0.0,0,0,0.0,0.0,0,0,0,0,nan,0,0,7,2019-11-21 14:19:43
Blairbowie Farm Flash,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Blithfield Reservoir,0.0,0,0.0,0,0.0,0.0,0.0,nan,nan,0.0,0,19Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Blucks Pool to Freshwater West,0.0,(0),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Blyth Estuary (Northumberland),0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,6,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Boddam Voe,nan,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Bolton-on-Swale Gravel Pits,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Bosherston Lakes,0.0,(0),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Bough Beech Reservoir,nan,0,0.0,(0),7.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,(0),0.0,nan,0,0,8,2019-11-21 14:19:48
Braye Bay,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,(0),(0),1,(0),0.0,0,nan,(0),0.0,nan,0,0,8,2019-11-21 14:19:48
Bridlington Bay,0.0,0,nan,nan,3.0,nan,nan,0.0,1.0,nan,nan,nan,0,nan,0,nan,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Brogborough Clay Pit,0.0,0,0.0,0,0.0,0.0,nan,nan,nan,nan,nan,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Brooklands Lake (East Worthing),0.0,0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0.0,1,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Broomlee Lough,nan,nan,0.0,0,0.0,nan,nan,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Burghead Bay - Burghead to Findhorn,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,(0),2,0,0,0,0.0,(0),1.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Burghfield Gravel Pits,0.0,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Burham Marsh,0.0,0,1.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Caernarfon Bay,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18Supplementary visit under the WeBS Core Count SurveyWeBS,15Supplementary visit under the WeBS Core Count SurveyWeBS,76Supplementary visit under the WeBS Core Count SurveyWeBS,48Supplementary visit under the WeBS Core Count SurveyWeBS,nan,nan,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Caistron Quarry,nan,nan,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Caldecotte Gravel Pits,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,nan,nan,nan,nan,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
Cam Washes (Upware),0.0,0,0.0,0,0.0,0.0,0.0,nan,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,nan,0,0,8,2019-11-21 14:19:48
