Site▲▼,1998▲▼,1999▲▼,2000▲▼,2001▲▼,2002▲▼,2003▲▼,2004▲▼,2005▲▼,2006▲▼,2007▲▼,2008▲▼,2009▲▼,2010▲▼,2011▲▼,2012▲▼,2013▲▼,2014▲▼,2015▲▼,2016▲▼,2017▲▼,Mon,Moving5yr avg▲▼,13/14-17/185yr avg▲▼
Arlington Reservoir,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Arnot Reservoir,0.0,0,0.0,nan,0,0.0,0.0,0.0,2,0,nan,(0),(0),0,0,0.0,0.0,0.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Asten Valley Filsham,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0,0,4,2019-11-21 13:53:34
Attenborough Gravel Pits,0.0,(1),0.0,0.0,(0),0.0,0.0,0.0,0,0,0,(0),(0),(0),(0),0.0,0.0,0.0,0.0,nan,nan,0,0,4,2019-11-21 13:53:34
Audley End Park,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,0,0,4,2019-11-21 13:53:34
Avon Estuary (Devon),0.0,1,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Balbeggie Pond,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,2.0,0.0,0.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Balranald Nature Reserve,nan,nan,0.0,0.0,(0),0.0,0.0,0.0,0,1,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Balta Sound,nan,nan,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Bardney Pit,0.0,0,0.0,0.0,0,0.0,nan,0.0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,nan,0,0,4,2019-11-21 13:53:34
Barmston Ponds,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Baron's Haugh,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,1,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Barrow Gurney Reservoir,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bassenthwaite Lake,0.0,0.0,0,(0),0,3.0,0,0.0,0.0,0,nan,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bawsey Country Park,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Beaulieu Estuary,2.0,0.0,1,nan,0,0.0,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,2.0,Apr,0,0,5,2019-11-21 13:53:39
Beckford Nature Reserve,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Beddington Sewage Farm,1.0,0.0,2,0,0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0.0,0.0,0,1,0,1.0,Jul,0,0,5,2019-11-21 13:53:39
Beesands Ley,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Besthorpe and Girton Gravel Pits and Fleet,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,nan,0,1.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bewl Water,0.0,0.0,0,0,0,0.0,0,0.0,1.0,0,0.0,0.0,1,0,0.0,0.0,0,(0),nan,0.0,nan,0,0,5,2019-11-21 13:53:39
Big Waters,nan,nan,nan,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Billing Gravel Pits,0.0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Birnie Loch,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bittell Reservoirs,0.0,0.0,0,0,0,0.0,0,0.0,1.0,0,0.0,0.0,(0),(0),0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Black Devon Wetlands,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,2,0.0,0.0,0,0,(0),0.0,nan,0,0,5,2019-11-21 13:53:39
Blackleach Reservoir,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,nan,nan,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Blagdon Lake,0.0,1.0,0,3,0,2.0,5,1.0,0.0,0,1.0,2.0,0,3Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,1.0,0,0,1,0.0,nan,0,0,5,2019-11-21 13:53:39
Blindwells,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0,0,0.0,0.0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Blithfield Reservoir,0.0,6.0,(0),0,0,2.0,1,nan,nan,nan,3.0,0.0,0,3,0.0,0.0,1,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Blyth Estuary (Northumberland),0.0,0.0,0,0,0,0.0,0,0.0,2.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bodenham Gravel Pit,0.0,1.0,0,0,0,0.0,0,0.0,nan,(0),0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bothwell Park Farm Pond,0.0,0.0,0,0,0,0.0,0,0.0,2.0,0,0.0,0.0,0,0,0.0,0.0,0,0,nan,nan,nan,0,0,5,2019-11-21 13:53:39
Bough Beech Reservoir,nan,nan,0,(0),(0),0.0,(0),1.0,0.0,0,0.0,0.0,0,0,nan,0.0,0,0,0,1.0,Apr,0,0,5,2019-11-21 13:53:39
Bow Farm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,1,0.0,nan,0,0,5,2019-11-21 13:53:39
Bowesfield Marsh,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bowood Lake,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Brandon Marsh Nature Reserve,0.0,0.0,0,(0),0,0.0,0,0.0,1.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,0,0,5,2019-11-21 13:53:39
Brasside Ponds,nan,nan,nan,nan,nan,nan,nan,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,nan,0,0,5,2019-11-21 13:53:39
Bredon's Hardwick Gravel Pits,nan,nan,0,0,0,0.0,0,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0,0,0,1.0,May,0,0,5,2019-11-21 13:53:39
Brent Reservoir,1,0.0,0,0.0,2.0,0.0,0,0.0,0,0,0.0,0.0,0,1,0.0,1,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Bridgend Farm Pool,nan,nan,nan,nan,0.0,0.0,nan,nan,0,0,0.0,1.0,0,1,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Broom Gravel Pits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0,0,0.0,0,0,1,0.0,(1),Sep,0,0,6,2019-11-21 13:53:44
Burghfield Gravel Pits,0,0.0,0,nan,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Burleydam Pool,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0,0.0,0,0,0.0,0,0,0,1.0,0,nan,0,0,6,2019-11-21 13:53:44
Burry Inlet,1,2.0,(0),0.0,0.0,0.0,0,0.0,0,1,0.0,0.0,1,0,0.0,0,0,0,0.0,1,Apr,0,0,6,2019-11-21 13:53:44
Caernarfon Bay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,nan,nan,nan,nan,nan,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Caistron Quarry,nan,nan,0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,(0),0.0,0,nan,0,0,6,2019-11-21 13:53:44
Cameron Reservoir,(0),1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Cardew Mires Quarry,nan,nan,nan,nan,nan,nan,nan,0.0,(0),0,0.0,0.0,0,0,0.0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Carlton Marsh (Barnsley),(0),0.0,1,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Carlton and Manby Washlands,0,0.0,0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Carlton and Oulton Marshes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Carmarthen Bay,0,0.0,(0),0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Carsington Water,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,1,0,0,1.0,0,nan,0,0,6,2019-11-21 13:53:44
Castle Howard Lake,nan,nan,nan,0.0,0.0,nan,0,0.0,nan,0,0.0,1.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Castle Island (Ashington),nan,nan,nan,nan,nan,0.0,3,0.0,1,(0),0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Castle Loch Lochmaben,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Catchpenny Pool,0,1.0,0,nan,0.0,0.0,0,0.0,0,0,0.0,0.0,(0),0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Catcliffe Flash,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,2.0,0,nan,0,0,6,2019-11-21 13:53:44
Cefni Reservoir,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,nan,nan,nan,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Cemlyn Bay and Lagoon,0,0.0,0,0.0,0.0,0.0,0,0.0,1,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Chard Junction Gravel Pits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Chasewater,0,0.0,0,0.0,0.0,nan,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Cheddar Reservoir,0,0.0,0,0.0,0.0,0.0,0,0.0,1,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Chelmarsh Reservoir,nan,nan,0,nan,0.0,0.0,(0),0.0,(0),(0),nan,0.0,0,(0),0.0,0,nan,nan,nan,0,nan,0,0,6,2019-11-21 13:53:44
Chelsea Reservoirs,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,2,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Chichester Gravel Pits,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Chichester Harbour,0,0.0,0,0.0,0.0,0.0,0,1.0,0,2,1.0,0.0,0,0,0.0,0,0,0,0.0,0,nan,0,0,6,2019-11-21 13:53:44
Christchurch Harbour,nan,0.0,0,0.0,0.0,0.0,1,0.0,2,0,0.0,0.0,0,0,0.0,(0),(0),0,1.0,0,nan,0,0,6,2019-11-21 13:53:44
Church Wilne Reservoir,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,nan,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cleddau Estuary,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Clifford Hill Gravel Pits Consolidated,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0,1,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Clifton Pits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,0,0,0,0,0,0,nan,nan,0,0,7,2019-11-21 13:53:49
Clumber Park Lake,0,0,0,0,0.0,0,0,nan,0.0,0.0,0.0,0.0,(0),0,0,0,0,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,nan,0,0,7,2019-11-21 13:53:49
Coate Water,0,0,0,nan,0.0,0,nan,nan,0.0,0.0,0.0,0.0,0,0,0,(0),0,0,0,1.0,Sep,0,0,7,2019-11-21 13:53:49
Colliford Lake and Dozmary Pool,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Collingham Gravel Pits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,0,0,0,0,0,0,1.0,Jul,0,0,7,2019-11-21 13:53:49
Colne Estuary,0,0,0,(0),0.0,0,(0),0,0.0,0.0,0.0,0.0,0,4,0,1,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Colne Fen Gravel Pits,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,2.0,0,0,1,2.0,3.0,1.0,0.0,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,2,0,(0),nan,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Colne Valley Gravel Pits,1,0,(0),0,1.0,0,0,0,0.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Connaught Water (Epping Forest),0,0,0,0,0.0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,nan,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Conwy Estuary,0,0,0,nan,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0.0,nan,0,0,7,2019-11-21 13:53:49
Coronation Channel and Welland (Spalding),0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,nan,nan,0,0,7,2019-11-21 13:53:49
Coronation Clay Pit,0,0,0,0,2.0,0,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,0,0,7,2019-11-21 13:53:49
Cors Caron (Cors Tregaron),(0),0,(0),0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,(0),(0),0.0,nan,0,0,7,2019-11-21 13:53:49
Cors Crugyll,1,0,0,0,1.0,2,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,Jun,0,0,7,2019-11-21 13:53:49
Corsham Lake,0,0,(0),0,0.0,0,0,(0),0.0,0.0,0.0,0.0,0,0,(0),0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cosmeston Lakes,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cran Loch and Loch Loy,0,0,0,(0),nan,nan,nan,nan,nan,0.0,0.0,0.0,0,(0),0,nan,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cransley Reservoir,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,nan,nan,nan,nan,nan,0,0,7,2019-11-21 13:53:49
Cranwich Gravel Pits,(0),1,0,nan,0.0,0,nan,nan,nan,nan,0.0,0.0,0,nan,nan,nan,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cresswell Pond,nan,nan,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Crompton Lodges,(0),0,0,0,0.0,(4),(0),0,0.0,0.0,0.0,0.0,0,0,0,nan,(0),0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Crookfoot Reservoir,0,0,0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Croxall Pits,0,1,0,0,0.0,0,0,0,0.0,0.0,nan,0.0,0,nan,0,nan,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cruden Bay Brickworks,nan,nan,nan,nan,nan,nan,1,0,0.0,nan,0.0,0.0,0,0,0,0,0,0,0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cuckmere Estuary,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,(0),0,0,0,(0),0,0.0,nan,0,0,7,2019-11-21 13:53:49
Cullerlie Ponds,nan,nan,nan,nan,nan,nan,0,0,2.0,0.0,0.0,0.0,0,0,0,0,0,nan,nan,nan,nan,0,0,7,2019-11-21 13:53:49
Dagenham Chase Gravel Pits,nan,nan,1,0,0.0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,1.0,May,0,0,7,2019-11-21 13:53:49
Darnrigg Moss Pools,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,0,0,0,1,0,nan,0,0,8,2019-11-21 13:53:54
Darwell Reservoir,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,nan,0,4.0,0,nan,0,0,(0),nan,0,0,8,2019-11-21 13:53:54
Deben Estuary,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0,0.0,0.0,0,1.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dee Estuary (Welsh counties),0.0,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,3.0,1,0,1,0,0,nan,0,0,8,2019-11-21 13:53:54
Deene Lake,1.0,0.0,0.0,0,0.0,0.0,nan,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,(0),(0),0,nan,0,0,8,2019-11-21 13:53:54
Deeping St James,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0,0,1,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dengie Flats,0.0,0.0,0.0,1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,(0),0,(0),0,0,nan,0,0,8,2019-11-21 13:53:54
Derek White's Eggs Pits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,(0),0.0,0,(0),0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dingle Marshes and Walberswick National Nature Reserve,nan,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,(0),0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dinton Pastures,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,(0),0.0,0.0,0,0.0,0,1,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Ditchford Gravel Pits,0.0,0.0,0.0,2,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dockacres Gravel Pits,0.0,1.0,0.0,nan,nan,0.0,0,nan,nan,nan,nan,nan,nan,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dorchester Gravel Pits,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dornoch Firth,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,1,0,nan,0,0,8,2019-11-21 13:53:54
Doxey Marshes SSSI,0.0,0.0,0.0,0,0.0,0.0,1,2.0,1.0,0.0,2,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Drakelow Gravel Pit,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,nan,0,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Draycote Water,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2,0.0,0.0,0,0.0,0,nan,nan,0,0,nan,0,0,8,2019-11-21 13:53:54
