Site▲▼,1998▲▼,1999▲▼,2000▲▼,2001▲▼,2002▲▼,2003▲▼,2004▲▼,2005▲▼,2006▲▼,2007▲▼,2008▲▼,2009▲▼,2010▲▼,2011▲▼,2012▲▼,2013▲▼,2014▲▼,2015▲▼,2016▲▼,2017▲▼,Mon,Moving5yr avg▲▼,13/14-17/185yr avg▲▼
Drift Reservoir,0.0,0.0,0.0,(0),0.0,0.0,0,2.0,0.0,0.0,(0),nan,0.0,0,0.0,0,1,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Druridge Pool,nan,nan,nan,0,0.0,0.0,0,0.0,0.0,nan,4,2.0,0.0,0,0.0,0,1,1,0,0,nan,0,0,8,2019-11-21 13:53:54
Duddon Estuary,0.0,1.0,2.0,0,0.0,0.0,0,0.0,8.0,0.0,1,2.0,0.0,0,0.0,(0),1,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Durham Coast,0.0,0.0,0.0,nan,0.0,nan,(0),0.0,0.0,0.0,nan,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Durleigh Reservoir,nan,0.0,0.0,0,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Dyfi Estuary,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Eairy and Kionslieu Dams,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0,0.0,1.0,0,0.0,nan,nan,nan,0,0,nan,0,0,8,2019-11-21 13:53:54
Earith Gravel Pits,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,0,0.0,0.0,0,0.0,0,0,nan,nan,nan,nan,0,0,8,2019-11-21 13:53:54
East Chevington Pools,nan,nan,nan,0,1.0,0.0,0,0.0,2.0,0.0,0,0.0,0.0,0,1.0,2,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Eden Estuary,0.0,0.0,1.0,(0),0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Ellesmere Lakes,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Elton Reservoir,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,nan,0,0,1,Apr,0,0,8,2019-11-21 13:53:54
Erme Estuary,0.0,0.0,0.0,0,0.0,0.0,0,0.0,7.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,nan,0,0,8,2019-11-21 13:53:54
Eversley Cross and Yateley Gravel Pits,0,0,0,0.0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,(0),(0),0,0,nan,0,0,9,2019-11-21 13:54:00
Exe Estuary,0,1,0,0.0,1,0.0,(0),0.0,1,1.0,2.0,0.0,1,1,0,1,1,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Exeter River Valley Park and Matford Marshes,nan,nan,nan,nan,0,0.0,1,0.0,0,nan,0.0,nan,0,0,0,0,(0),(0),0,(0),nan,0,0,9,2019-11-21 13:54:00
Eyebrook Reservoir,0,nan,1,0.0,0,0.0,2,0.0,0,0.0,0.0,2.0,0,1,0,1,0,1,0,0,nan,0,0,9,2019-11-21 13:54:00
Fairlop Gravel Pits,nan,nan,(0),0.0,0,0.0,0,1.0,nan,nan,nan,nan,0,0,0,0,0,2,0,0,nan,0,0,9,2019-11-21 13:54:00
Fal Complex,0,0,(0),0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Farmoor Reservoirs,0,0,0,0.0,0,0.0,1,0.0,0,0.0,0.0,nan,nan,nan,0,(0),0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Fen Drayton Lakes,10Supplementary visit under the WeBS Core Count SurveyWeBS,3Supplementary visit under the WeBS Core Count SurveyWeBS,2,0.0,0,0.0,0,0.0,0,1.0,5.0,3.0,1,0,2Supplementary visit under the WeBS Core Count SurveyWeBS,1,0,1,0,0,nan,0,0,9,2019-11-21 13:54:00
Filey Dams,1,2,0,0.0,1,2.0,0,0.0,1,0.0,0.0,0.0,0,0,0,(0),0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Fisherwick and Elford Gravel Pits,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Fort Henry Ponds and Exton Park Lakes,0,0,0,1.0,1,1.0,0,0.0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,1,Aug,0,0,9,2019-11-21 13:54:00
Foryd Bay,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Foxcote Reservoir,0,(0),0,0.0,0,0.0,0,0.0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Frisby Gravel Pits,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Gadloch,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,nan,nan,0,0,1,Apr,0,0,9,2019-11-21 13:54:00
Garths Loch Scatness,nan,nan,2,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Gartloch Pool,0,0,0,0.0,0,0.0,0,0.0,1,0.0,1.0,0.0,0,0,0,0,nan,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Gayhurst Quarries,nan,nan,nan,nan,nan,nan,nan,nan,(0),2.0,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,0,9,2019-11-21 13:54:00
Gladhouse Reservoir,0,0,0,0.0,(0),0.0,(0),0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Godmanchester Nature Reserve,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,1,0.0,0,2.0,0,0.0,0,0.0,nan,nan,1Supplementary visit under the WeBS Core Count SurveyWeBS,2,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Grafham Water,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,8,1,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Great Meadow Pond,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Great Pool Westwood Park,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,(0),0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Grimley New Workings,nan,nan,nan,nan,nan,nan,2,1.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Guernsey Shore,(0),0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Gwen Finch Wetland Reserve,nan,nan,nan,nan,nan,0.0,0,0.0,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Hamford Water,0,0,0,0.0,0,0.0,0,2.0,0,3.0,0.0,0.0,0,0,0,0,0,2,0,0,nan,0,0,9,2019-11-21 13:54:00
Harewood Lake,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Haughton Strother GP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,1.0,0,0,0,nan,0,0,0,0,nan,0,0,9,2019-11-21 13:54:00
Hauxley Nature Reserve,nan,nan,nan,0.0,0,0.0,0,0.0,0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,nan,0,0,9,2019-11-21 13:54:00
Hayle Estuary,0,0,0,0.0,(0),0,0.0,0,(0),0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Helford Estuary,0,(0),(0),0.0,0,0,0.0,0,0,0.0,0.0,nan,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Hellifield,0,0,0,0.0,0,0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Hetton Lyons Park,1,0,0,nan,1,0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Hickling Broad,0,0,0,0.0,0,(0),0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Hilfield Park Reservoir,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(0),nan,0,0,10,2019-11-21 13:54:05
"Hoar Gut, Avonmouth",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Holburn Moss,0,0,0,0.0,0,0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Hollowell Reservoir,0,0,0,0.0,0,0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Holme Pierrepont Gravel Pits,0,0,0,nan,nan,nan,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nan,nan,0,nan,0,0,10,2019-11-21 13:54:05
Holmethorpe Complex,0,0,0,nan,nan,(0),0.0,0,nan,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Holywell Pond,nan,nan,(0),0.0,0,0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Hurworth Burn Reservoir,0,2,0,nan,0,0,nan,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Ingrebourne Valley,nan,nan,0,0.0,0,2,1.0,0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0,0,10,2019-11-21 13:54:05
Inner Firth of Clyde,0,0,0,0.0,0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Island Barn Reservoir,0,0,0,0.0,0,0,0.0,0,nan,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Joe's Ponds and Rainton Meadows,0,0,nan,nan,nan,0,0.0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
"Jubilee Lake, Eastbourne",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,0,0,10,2019-11-21 13:54:05
Kempston Bypass Pools,0,0,0,0.0,0,0,nan,nan,nan,nan,nan,1.0,nan,nan,0.0,nan,nan,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Kenfig Pool,0,0,1,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Aug,0,0,10,2019-11-21 13:54:05
Kilconquhar Loch,0,0,1,1.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
King George V Reservoirs,0,0,0,0.0,0,0,0.0,(0),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
King George VI Reservoir,0,0,0,0.0,0,2,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
King's Meads,1,0,(0),nan,1,1,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nan,nan,nan,0,0,10,2019-11-21 13:54:05
Kingsmill Reservoir,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0,0.0,1.0,nan,nan,nan,nan,nan,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Knight and Bessborough Reservoirs,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
LNER Ballast Pits Lincoln,0,(0),0,0.0,1,0,1.0,0,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Lackford Lakes Nature Reserve,nan,nan,nan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Lakenheath Fen,(3),nan,nan,nan,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mar,0,0,10,2019-11-21 13:54:05
Lambeth Reservoirs,0,0,0,0.0,0,0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,0,0,10,2019-11-21 13:54:05
Langstone Harbour,0.0,0.0,2,0,2.0,1,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0,1,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Lavan Sands,0.0,0.0,(0),0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,2Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Lea Farm Gravel Pit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0,0,0,0,0,1,Oct,0,0,11,2019-11-21 13:54:10
Leathes Ham,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,2.0,0.0,0,0,0,0,0,nan,nan,0,0,11,2019-11-21 13:54:10
Letham Flood,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Leventhorpe Ash Ponds and Flood Meadows,nan,nan,nan,nan,nan,nan,nan,0.0,0,0.0,0,nan,nan,nan,0,0,0,1,0,0,nan,0,0,11,2019-11-21 13:54:10
Lewes Brooks - Northwest,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0,0.0,0.0,0.0,0,0,2,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Leybourne and New Hythe Gravel Pits,nan,nan,nan,nan,0.0,0,nan,nan,0,0.0,nan,nan,nan,0.0,0,0,nan,0,nan,nan,nan,0,0,11,2019-11-21 13:54:10
Lindisfarne,0.0,0.0,0,0,0.0,(0),0.0,0.0,(0),0.0,0,0.0,0.0,0.0,0,0,(0),(0),(0),(0),nan,0,0,11,2019-11-21 13:54:10
Linford Gravel Pits,0.0,0.0,0,1,0.0,0,0.0,0.0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Little Paxton Gravel Pits,0.0,0.0,0,0,2.0,0,0.0,0.0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,(0),0,nan,0,0,11,2019-11-21 13:54:10
Llandegfedd Reservoir,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0,nan,nan,nan,nan,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Llanishen and Lisvane Reservoirs,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,1,nan,nan,nan,0,0,11,2019-11-21 13:54:10
Llyn Alaw,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,nan,nan,0,nan,nan,nan,nan,nan,0,0,11,2019-11-21 13:54:10
Llyn Hafodol,nan,nan,nan,nan,nan,nan,nan,2.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Llyn Llywenan,nan,0.0,nan,nan,0.0,0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Llyn Traffwll,0.0,0.0,0,(0),0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,1,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Llynnau Y Fali,2.0,2.0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,4.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Ardnave,0.0,0.0,0,nan,0.0,0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Bee (South Uist),nan,0.0,0,0,0.0,0,0.0,0.0,0,nan,1,nan,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Bhasapoll (Tiree),2.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,1,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Gelly,0.0,nan,0,0,2.0,0,4.0,0.0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,2Supplementary visit under the WeBS Core Count SurveyWeBS,0.0,0.0,0.0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Lomond,0.0,0.0,0,(0),0.0,0,0.0,0.0,(0),0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Mor (Benbecula),nan,nan,nan,nan,nan,nan,nan,0.0,0,0.0,0,0.0,0.0,0.0,0,1,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Ore,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Riaghain (Tiree),1.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch Scarmclate,0.0,0.0,0,0,0.0,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,(0),0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch a' Phuill (Tiree),0.0,0.0,0,0,0.0,1,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch of Hillwell,nan,nan,2,0,1.0,0,0.0,0.0,2,0.0,0,0.0,1.0,1.0,0,0,1,1,0,0,nan,0,0,11,2019-11-21 13:54:10
Loch of Skene,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,(0),1,0,nan,0,0,11,2019-11-21 13:54:10
Loch of Strathbeg,(2),0,2,0,0,0.0,1,6.0,2,1,5.0,6,0.0,0.0,2.0,0,0.0,2.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Loch of Tankerness,0,0,(0),0,0,0.0,0,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,nan,nan,nan,0,0,12,2019-11-21 13:54:15
Loch of Wester,(0),0,0,0,(0),nan,0,0.0,(0),0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Lochhill,nan,nan,nan,nan,nan,nan,nan,0.0,1Supplementary visit under the WeBS Core Count SurveyWeBS,0,0.0,0,nan,nan,0.0,0,nan,nan,nan,nan,nan,0,0,12,2019-11-21 13:54:15
Loe Pool,0,0,0,0,0,0.0,(0),0.0,2,0,0.0,(0),1.0,0.0,0.0,0,0.0,0.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Longnewton Reservoir,0,0,0,0,0,0.0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,Jul,0,0,12,2019-11-21 13:54:15
Lound Waterworks,nan,nan,nan,nan,nan,nan,nan,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,May,0,0,12,2019-11-21 13:54:15
Lower Derwent Ings,0,0,2,0,0,0.0,4,0.0,0,0,1.0,nan,2.0,0.0,0.0,0,0.0,0.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Lower Frome,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,2.0,0,0.0,0.0,0.0,nan,nan,0,0,12,2019-11-21 13:54:15
Lower Windrush Valley Gravel Pits,0,0,0,0,0,1.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Luton Hoo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0,0.0,0.0,(0),nan,nan,nan,nan,nan,0,0,12,2019-11-21 13:54:15
Mansands Ley,nan,nan,nan,nan,nan,nan,nan,0.0,0,0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Margam Park Ponds,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
Marloes Mere,0,0,(0),0,(0),nan,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0,nan,0,0,12,2019-11-21 13:54:15
